p001,session1,story2,14,21,0,10,45,
p003,session1,story1,6,8,0,2,16,
p003,session1,story2,4,0,0,1,5,
p004,session1,story1,16,22,0,12,50,
p004,session1,story2,19,29,4,20,72,
p005,session1,story2,4,7,0,4,15,
p006,session1,story1,19,19,0,16,54,
p006,session1,story2,21,24,3,20,68,
p007,session1,story1,22,27,0,18,67,
p007,session1,story2,20,24,3,18,65,
p008,session1,story1,3,0,0,1,4,
p008,session1,story2,0,1,0,0,1,
p009,session1,story1,18,24,3,18,63,
p009,session1,story2,19,17,1,21,58,
p010,session1,story1,12,13,3,11,39,
p011,session1,story1,15,13,0,9,37,
p011,session1,story2,15,13,3,7,38,
p012,session1,story1,9,12,0,7,28,
p012,session1,story2,1,0,0,0,1,
p013,session1,story1,16,21,0,18,55,
p013,session1,story2,14,26,2,19,61,
p015,session1,story1,17,25,0,17,59,
p015,session1,story2,20,24,4,20,68,
p016,session1,story2,5,4,0,6,15,
p017,session1,story1,1,1,0,2,4,
p001,session2,story1,11,13,3,9,36,
p001,session2,story2,9,11,0,9,29,
p004,session2,story1,16,24,0,18,58,
p004,session2,story2,19,27,0,18,64,
p005,session2,story1,1,6,3,2,12,
p005,session2,story2,0,0,0,0,0,
p006,session2,story1,19,28,8,20,75,
p006,session2,story2,18,23,2,22,65,
p007,session2,story1,16,23,0,16,55,
p007,session2,story2,18,22,3,14,57,
p008,session2,story1,3,0,0,1,4,
p008,session2,story2,3,0,0,1,4,
p009,session2,story1,20,27,6,23,76,
p009,session2,story2,19,29,1,20,69,
p010,session2,story1,14,26,4,22,66,
p010,session2,story2,15,23,5,15,58,
p011,session2,story1,15,24,0,12,51,
p011,session2,story2,16,18,0,9,43,
p012,session2,story1,0,0,0,0,0,
p012,session2,story2,1,0,0,0,1,
p013,session2,story1,19,25,3,19,66,
p013,session2,story2,16,22,0,20,58,
p014,session2,story1,13,15,3,9,40,
p014,session2,story2,3,0,0,1,4,
p015,session2,story1,16,27,4,18,65,
p015,session2,story2,15,26,4,24,69,
p001,session3,story1,10,9,0,9,28,
p001,session3,story2,16,19,0,11,46,
p003,session3,story1,7,9,7,5,28,
p004,session3,story1,20,30,17,27,94,
p004,session3,story2,4,3,0,0,7,
p005,session3,story2,12,15,1,8,36,
p006,session3,story1,16,21,2,17,56,
p006,session3,story2,17,23,3,20,63,
